"airfilter" "-14.6474046707, -0.3674320579, -2.2663421631"
"mopedkickstand" "true"
"mopedtransform" "-19.5761260986, -0.38895455, 6.2804536819"
"motorhoist" "-18.5882587433, -0.5190050006, -0.0886449814"
"motorhoistbolts" "List(String)[2]"
"motorhoisttightness" "0"
"movingjobstage" "0"
"movingjobwait" "10000"
"mudflapfl" "-14.5472946167, -0.4380068183, -0.5146598816"
"mudflapflbolted" "false"
"mudflapfldamaged" "false"
"mudflapflinstalled" "true"
"mudflapfr" "-14.5302944183, -0.3700067997, -0.4756593704"
"mudflapfrbolted" "false"
"mudflapfrdamaged" "false"
"mudflapfrinstalled" "true"
"mudflaprl" "-14.5412940979, -0.3100068271, -0.5236597061"
"mudflaprlbolted" "false"
"mudflaprldamaged" "false"
"mudflaprlinstalled" "true"
"mudflaprr" "-14.5472946167, -0.5140068531, -0.5146598816"
"mudflaprrbolted" "false"
"mudflaprrdamaged" "false"
"mudflaprrinstalled" "true"
"musclefuellevel" "44.9995155334"
"muscletransform" "1553.275390625, 4.7629609108, 724.3347167969"
"n2obottle" "-18.5552024841, -0.5299060941, 5.069021225"
"n2obottlebolted" "false"
"n2obottlefluid" "5"
"n2obottleholder" "-18.4163780212, -0.4838716686, 5.0360388756"
"n2obottleholderbolted" "false"
"n2obottleholderinstalled" "false"
"n2obottleholderpurchased" "true"
"n2obottleinstalled" "false"
"n2obottlepurchased" "true"
"n2obottlesetting" "0"
"n2obuttonpanel" "-18.455745697, -0.5762760043, 5.0578975677"
"n2obuttonpanelbolted" "false"
"n2obuttonpanelinstalled" "false"
"n2obuttonpanelpurchased" "true"
"n2oinjectors" "-18.4124011993, -0.4325535297, 5.060297966"
"n2oinjectorsbolted" "false"
"n2oinjectorsinstalled" "false"
"n2oinjectorspurchased" "true"
"notepadtransform" "-9.7159032822, 0.3459993601, 8.2706747055"
"numberofbools" "0"
"odometer" "100030"
"odometerf" "3352.9577636719"
"oilpan" "-1560.380859375, 3.2474923134, 1175.4735107422"
"oilpanbolted" "true"
"oilpanbolts" "List(String)[9]"
"oilpandamaged" "false"
"oilpaninstalled" "true"
"oilpanoilcontamination" "0"
"oilpanoilgrade" "0"
"oilpanoillevel" "3"
"oilpantightness" "64"
"peripherals" "-1554.8576660156, 4.6089963913, 1184.5272216797"
"peripheralsinstalled" "false"
"peripheralspurchased" "false"
"phoneconnects" "0"
"phonecord" "true"
"phoneminutes" "0"
"phoneunpaidbills" "0"
"phonewaitbill" "10066"
"phonewaitcutoff" "11866"
"piston1" "-1560.3228759766, 3.4347064495, 1175.365234375"
"piston1bolted" "true"
"piston1bolts" "List(String)[2]"
"piston1damaged" "false"
"piston1installed" "true"
"piston1tightness" "16"
"piston2" "-1560.3626708984, 3.3845498562, 1175.4426269531"
"piston2bolted" "true"
"piston2bolts" "List(String)[2]"
"piston2damaged" "false"
"piston2installed" "true"
"piston2tightness" "16"
"piston3" "-1560.4028320313, 3.3844108582, 1175.5205078125"
"piston3bolted" "true"
"piston3bolts" "List(String)[2]"
"piston3damaged" "false"
"piston3installed" "true"
"piston3tightness" "16"
"piston4" "-1560.4427490234, 3.4342889786, 1175.5977783203"
"piston4bolted" "true"
"piston4bolts" "List(String)[2]"
"piston4damaged" "false"
"piston4installed" "true"
"piston4tightness" "16"
"player" "-1548.5858154297, 3.2252700329, 1187.8028564453"
"playerberryskill" "1"
"playercigarettes" "8"
"playerdayfines" "0"
"playerdirtiness" "206.2986602783"
"playerdrunk" "0.1675497144"
"playerfatigue" "64.6302185059"
"playerfatiguerate" "1.0315442085"
"playerfines" "0"
"playerfirstname" "Musa"
"playerhunger" "-41.8405380249"
"playerisdead" "false"
"playerlastname" "joonas"
"playerleaderboardid2" "9926365"
"playermoney" "696868992"
"playermosquitoshield" "200"
"playername" "Musa joonas"
"playernetincome" "475.3622436523"
"playerpermadeath" "false"
"playerstress" "14.5461769104"
"playerstressrate" "1.2878280878"
"playerthirst" "-12.5601196289"
"playerurine" "-0.0098308381"
"playerweight" "80.3658370972"
"playerworkfirewood" "0"
"playerworklogs" "0"
"portableradiotransform" "-14.2900466919, 0.6005356908, 0.6297245026"
"purchased" "true"
"racingcarburators" "-1555.3662109375, 3.6885967255, 1184.6353759766"
"racingcarburatorsadjust1" "13.7298288345"
"racingcarburatorsadjust2" "17.9322166443"
"racingcarburatorsadjust3" "10.4012050629"
"racingcarburatorsadjust4" "14.7019309998"
"racingcarburatorsbolted" "false"
"racingcarburatorsinstalled" "false"
"racingcarburatorspurchased" "false"
"racingexhaust" "-1559.2060546875, 3.1067802906, 1176.0786132813"
"racingexhaustbolted" "true"
"racingexhaustbolts" "List(String)[3]"
"racingexhaustinstalled" "true"
"racingexhaustpurchased" "true"
"racingexhausttightness" "24"
"racingflywheel" "-1560.4796142578, 3.2835075855, 1175.6701660156"
"racingflywheelbolted" "true"
"racingflywheelbolts" "List(String)[6]"
"racingflywheelinstalled" "true"
"racingflywheelpurchased" "true"
"racingflywheeltightness" "48"
"racingharness" "-1554.6256103516, 4.2219958305, 1184.6673583984"
"racingharnessbolted" "true"
"racingharnessbolts" "List(String)[4]"
"racingharnessinstalled" "true"
"racingharnesspurchased" "true"
"racingharnesstightness" "32"
"racingmuffler" "-1557.8017578125, 3.177791357, 1176.4084472656"
"racingmufflerbolted" "true"
"racingmufflerbolts" "List(String)[1]"
"racingmufflercolor" "1, 1, 1, 1"
"racingmufflerinstalled" "true"
"racingmufflerpainttype" "0"
"racingmufflerpurchased" "true"
"racingmufflertightness" "8"
"racingradiator" "-1554.2310791016, 5.0139951706, 1183.9095458984"
"racingradiatorbolted" "true"
"racingradiatorbolts" "List(String)[4]"
"racingradiatorinstalled" "true"
"racingradiatorpurchased" "true"
"racingradiatortightness" "32"
"racingradiatorwater" "7"
"radarbuster" "-15.1235399246, 0.4967770875, -2.5683922768"
"radarbusterinstalled" "true"
"radiator" "-14.4351167679, -0.5472034812, -2.4193706512"
"radiatorbolted" "false"
"radiatordamaged" "false"
"radiatorhose1" "-18.7903213501, -0.5291918516, -2.4225988388"
"radiatorhose1bolted" "true"
"radiatorhose1damaged" "false"
"radiatorhose1installed" "true"
"radiatorhose2" "-1560.1081542969, 3.4094376564, 1175.4235839844"
"radiatorhose2bolted" "false"
"radiatorhose2damaged" "false"
"radiatorhose2installed" "true"
"radiatorhose3" "-18.7433300018, -0.5156158805, -2.3858327866"
"radiatorhose3bolted" "true"
"radiatorhose3damaged" "false"
"radiatorhose3installed" "true"
"radiatorinstalled" "false"
"radiatorwater" "0"
"radio" "-18.786315918, -0.550819993, 2.6218757629"
"radiobolted" "false"
"radiodamaged" "false"
"radioinstalled" "false"
"rallyday2" "false"
"rallynames" "Dictionary(String, String)[0]"
"rallysteeringwheel" "-1559.3963623047, 3.7086920738, 1175.7004394531"
"rallysteeringwheelbolted" "true"
"rallysteeringwheelbolts" "List(String)[1]"
"rallysteeringwheelinstalled" "true"
"rallysteeringwheelpurchased" "true"
"rallysteeringwheeltightness" "8"
"rallytimeplayer" "0"
"rallytimes" "Dictionary(String, String)[0]"
"ratchetset" "-18.8231430054, -0.548425138, 2.2502019405"
"ratchetsetpurchased" "true"
"rearlightleft" "-14.2892951965, 0.5409933925, -0.1406593323"
"rearlightleftbolted" "false"
"rearlightleftdamaged" "false"
"rearlightleftinstalled" "true"
"rearlightright" "-14.2774362564, 0.5461832285, -0.3552083969"
"rearlightrightbolted" "false"
"rearlightrightdamaged" "false"
"rearlightrightinstalled" "true"
"rearspoiler" "-1553.7907714844, 3.6772384644, 1182.2491455078"
"rearspoiler2" "-1557.6107177734, 3.7701947689, 1176.9019775391"
"rearspoiler2bolted" "false"
"rearspoiler2color" "0.125, 0.125, 0.125, 1"
"rearspoiler2installed" "true"
"rearspoiler2painttype" "3"
"rearspoiler2purchased" "true"
"rearspoilerbolted" "false"
"rearspoilerinstalled" "false"
"rearspoilerpurchased" "false"
"repairshop" "false"
"repairshopbrakerepair" "false"
"repairshopcarpaintart" "false"
"repairshopcarpaintcolor" "0, 0, 0, 1"
"repairshopcarpaintgt" "false"
"repairshopcarpaintmetallic" "false"
"repairshopcarpaintregular" "false"
"repairshopdeliverydate" "0"
"repairshopengineadjust" "false"
"repairshopenginerepair" "false"
"repairshopenginetune" "false"
"repairshopfinalgear" "0"
"repairshopfinalgearchange" "false"
"repairshopmetalbody" "false"
"repairshopmetalbootlid" "false"
"repairshopmetalbumperfront" "false"
"repairshopmetalbumperrear" "false"
"repairshopmetaldoorleft" "false"
"repairshopmetaldoorright" "false"
"repairshopmetalfenderleft" "false"
"repairshopmetalfenderright" "false"
"repairshopmetalgrille" "false"
"repairshopmetalhood" "false"
"repairshopn2obottlefill" "false"
"repairshoprimpaintcolor" "0, 0, 0, 1"
"repairshoprimpaintmetallic" "false"
"repairshoprimpaintregular" "false"
"repairshoprimpolish" "false"
"repairshoprollcage" "false"
"repairshoprollcageremoval" "false"
"repairshopsuspensionrepair" "false"
"repairshoptime" "5000"
"repairshoptireeuropeiska" "false"
"repairshoptiregommer" "false"
"repairshoptirestandard" "false"
"repairshoptiresutasiko" "false"
"repairshoptoeadjust" "false"
"repairshopwindshieldrepair" "false"
"rockercover" "-1560.3819580078, 3.5974910259, 1175.4735107422"
"rockercoverbolted" "true"
"rockercoverbolts" "List(String)[6]"
"rockercovercolor" "0.1137254909, 0.1098039225, 0.1294117719, 1"
"rockercoverdamaged" "false"
"rockercovergt" "-20.6304683685, -0.5455148816, 22.9443302155"
"rockercovergtbolted" "false"
"rockercovergtdamaged" "false"
"rockercovergtinstalled" "false"
"rockercoverinstalled" "true"
"rockercoverpainttype" "1"
"rockercovertightness" "48"
"rockershaft" "-1560.3819580078, 3.5674908161, 1175.4735107422"
"rockershaftbolted" "true"
"rockershaftbolts" "List(String)[5]"
"rockershaftcyl1exhaust" "7"
"rockershaftcyl1intake" "8"
"rockershaftcyl2exhaust" "7"
"rockershaftcyl2intake" "8"
"rockershaftcyl3exhaust" "7"
"rockershaftcyl3intake" "8"
"rockershaftcyl4exhaust" "7"
"rockershaftcyl4intake" "8"
"rockershaftdamaged" "false"
"rockershaftinstalled" "true"
"rockershafttightness" "40"
"rollcagecolor" "0.7867647409, 0.7867647409, 0.7867647409, 1"
"rollcageinstalled" "true"
"rollcagepainttype" "0"
"rpmgauge" "-120.7187652588, -1.1263831854, -948.2510986328"
"rpmgaugebolted" "false"
"rpmgaugeinstalled" "false"
"rusckofuellevel" "2.2999999523"
"rusckotransform" "-170.186630249, -2.9735586643, 1040.7651367188"
"satsumahandbrakeposition" "20"
"satsumalightsselection" "0"
"saunabasket2transform" "-849.5659179688, -2.1328601837, 503.5668945313"
"saunabaskettransform" "-12.8724784851, 0.2363003045, -1.8004779816"
"saunadipper2transform" "-849.5657958984, -2.080698967, 503.5678100586"
"saunadippertransform" "-12.8417081833, 0.2884339988, -1.7947597504"
"saunadone" "false"
"saunaheatsauna" "22"
"saunaheatstove" "22"
"saunapowerknob" "1"
"saunatimeknob" "0"
"seatcoverleopard" "-1554.0849609375, 5.0149960518, 1183.3227539063"
"seatcoverleopardbolted" "false"
"seatcoverleopardinstalled" "false"
"seatcoverleopardpurchased" "false"
"seatcoverplush" "-1554.0849609375, 5.0149960518, 1183.3227539063"
"seatcoverplushbolted" "false"
"seatcoverplushinstalled" "false"
"seatcoverplushpurchased" "false"
"seatcoversuomi" "-1550.3631591797, 1.9560011625, 1187.6262207031"
"seatcoversuomibolted" "false"
"seatcoversuomiinstalled" "false"
"seatcoversuomipurchased" "false"
"seatcoverzebra" "-1553.8350830078, 5.014995575, 1183.4814453125"
"seatcoverzebrabolted" "false"
"seatcoverzebrainstalled" "false"
"seatcoverzebrapurchased" "false"
"seatdriver" "-18.3141784668, -0.5090880394, 6.2674045563"
"seatdriverbolted" "false"
"seatdriverdamaged" "false"
"seatdriverinstalled" "false"
"seatpassenger" "-18.2426738739, -0.3623508513, 6.2652802467"
"seatpassengerbolted" "false"
"seatpassengerdamaged" "false"
"seatpassengerinstalled" "false"
"seatrear" "1553.5621337891, 4.5677928925, 732.7817993164"
"seatrearbolted" "false"
"seatrearbolts" "List(String)[2]"
"seatreardamaged" "false"
"seatrearinstalled" "false"
"seatreartightness" "0"
"shitcrime" "0"
"shitcrimetime" "12:00"
"shitwelllevel01" "4.9151439667"
"shitwelllevel01called" "false"
"shitwelllevel02" "4.9132618904"
"shitwelllevel02called" "false"
"shitwelllevel03" "4.9165244102"
"shitwelllevel03called" "false"
"shitwelllevel04" "4.9139943123"
"shitwelllevel04called" "false"
"shitwelllevel05" "4.9142479897"
"shitwelllevel05called" "false"
"shockabsorberrallyrl" "-1554.5964355469, 3.9919965267, 1183.3968505859"
"shockabsorberrallyrlbolted" "true"
"shockabsorberrallyrlbolts" "List(String)[3]"
"shockabsorberrallyrlbump" "2000"
"shockabsorberrallyrlinstalled" "true"
"shockabsorberrallyrlpurchased" "true"
"shockabsorberrallyrltightness" "24"
"shockabsorberrallyrr" "-1554.5194091797, 3.9899964333, 1183.4544677734"
"shockabsorberrallyrrbolted" "true"
"shockabsorberrallyrrbolts" "List(String)[3]"
"shockabsorberrallyrrbump" "2000"
"shockabsorberrallyrrinstalled" "true"
"shockabsorberrallyrrpurchased" "true"
"shockabsorberrallyrrtightness" "24"
"shockabsorberrl" "-14.4115085602, -0.4083315134, -2.6026821136"
"shockabsorberrlbolted" "false"
"shockabsorberrldamaged" "false"
"shockabsorberrlinstalled" "false"
"shockabsorberrr" "-14.3478279114, -0.3997568488, -2.6000518799"
"shockabsorberrrbolted" "false"
"shockabsorberrrdamaged" "false"
"shockabsorberrrinstalled" "false"
"sideskirtleft" "-1558.8680419922, 3.178538084, 1175.4654541016"
"sideskirtleftcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"sideskirtleftinstalled" "true"
"sideskirtleftpainttype" "2"
"sideskirtleftpurchased" "true"
"sideskirtright" "-1559.5093994141, 3.1763265133, 1176.7099609375"
"sideskirtrightcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"sideskirtrightinstalled" "true"
"sideskirtrightpainttype" "2"
"sideskirtrightpurchased" "true"
"sledgehammertransform" "-14.3502607346, -0.1811280549, 1.932097435"
"sofatransform" "-782.7780151367, 12.108537674, -644.0210571289"
"speakers" "-1554.6612548828, 4.7869958878, 1184.6860351563"
"speakersinstalled" "false"
"speakerspurchased" "false"
"spindlefl" "-14.7090606689, -0.4395394623, 3.3281145096"
"spindleflbolted" "true"
"spindleflbolts" "List(String)[1]"
"spindlefldamaged" "false"
"spindleflinstalled" "true"
"spindlefltightness" "8"
"spindlefr" "-14.6374740601, -0.4459067583, 3.5941944122"
"spindlefrbolted" "true"
"spindlefrbolts" "List(String)[1]"
"spindlefrdamaged" "false"
"spindlefrinstalled" "true"
"spindlefrtightness" "8"
"sportsteeringwheel" "-1554.3218994141, 5.1540231705, 1184.0230712891"
"sportsteeringwheelbolted" "false"
"sportsteeringwheelinstalled" "false"
"sportsteeringwheelpurchased" "false"
"starter" "-1560.5428466797, 3.2569737434, 1175.5476074219"
"starterbolted" "true"
"starterbolts" "List(String)[2]"
"starterdamaged" "false"
"starterinstalled" "true"
"startertightness" "16"
"steelheaders" "-1560.2751464844, 3.5478131771, 1175.5285644531"
"steelheadersbolted" "true"
"steelheadersbolts" "List(String)[5]"
"steelheadersinstalled" "true"
"steelheaderspurchased" "true"
"steelheaderstightness" "40"
"steeringcolumn" "-14.409526825, -0.4693701863, 6.4926490784"
"steeringcolumnbolted" "true"
"steeringcolumnbolts" "List(String)[2]"
"steeringcolumndamaged" "false"
"steeringcolumninstalled" "true"
"steeringcolumntightness" "16"
"steeringrack" "-14.2752227783, -0.5384194851, 3.8975424767"
"steeringrackbolted" "true"
"steeringrackbolts" "List(String)[4]"
"steeringrackdamaged" "false"
"steeringrackinstalled" "true"
"steeringracktightness" "32"
"steeringrodfl" "-14.3699970245, -0.5450853109, 3.7419457436"
"steeringrodflalignment" "0"
"steeringrodflbolted" "true"
"steeringrodflbolts" "List(String)[1]"
"steeringrodfldamaged" "false"
"steeringrodflinstalled" "true"
"steeringrodfltightness" "8"
"steeringrodfr" "-14.5032482147, -0.545083046, 4.0206813812"
"steeringrodfralignment" "0"
"steeringrodfrbolted" "true"
"steeringrodfrbolts" "List(String)[1]"
"steeringrodfrdamaged" "false"
"steeringrodfrinstalled" "true"
"steeringrodfrtightness" "8"
"steeringwheel" "-18.6747646332, 0.9821543694, -2.3770046234"
"steeringwheelbolted" "false"
"steeringwheeldamaged" "false"
"steeringwheelinstalled" "false"
"storebrokenwindow" "0"
"storedieselpurchase" "0"
"storefueloilpurchase" "0"
"storefuelpurchase" "39.4211082458"
"storeinventory" "Dictionary(String, String)[35]"
"storewindowstimer" "0"
"strutfl" "-14.373249054, -0.4625954628, -2.1122846603"
"strutflbolted" "false"
"strutfldamaged" "false"
"strutflinstalled" "false"
"strutfltightness" "0"
"strutfr" "-14.7109909058, -0.5237733722, -1.983625412"
"strutfrbolted" "false"
"strutfrdamaged" "false"
"strutfrinstalled" "false"
"strutfrtightness" "0"
"strutrallyfl" "-1554.4542236328, 3.9119963646, 1183.1744384766"
"strutrallyflbolted" "true"
"strutrallyflbolts" "List(String)[7]"
"strutrallyflbump" "2000"
"strutrallyflinstalled" "true"
"strutrallyflpurchased" "true"
"strutrallyflrate" "32000"
"strutrallyfltightness" "56"
"strutrallyfr" "-1554.5932617188, 3.9119963646, 1183.5532226563"
"strutrallyfrbolted" "true"
"strutrallyfrbolts" "List(String)[7]"
"strutrallyfrbump" "2000"
"strutrallyfrinstalled" "true"
"strutrallyfrpurchased" "true"
"strutrallyfrrate" "32000"
"strutrallyfrtightness" "56"
"subframe" "-14.3236665726, -0.1737213433, 5.4981412888"
"subframebolted" "true"
"subframebolts" "List(String)[4]"
"subframedamaged" "false"
"subframeinstalled" "true"
"subframetightness" "32"
"subwooferleft" "-1558.2333984375, 3.7117578983, 1176.9522705078"
"subwooferleftbolted" "false"
"subwooferleftinstalled" "true"
"subwooferleftpurchased" "true"
"subwooferpanel" "-1558.0815429688, 3.7462854385, 1176.6593017578"
"subwooferpanelbolted" "false"
"subwooferpanelcolor" "0.125, 0.125, 0.125, 1"
"subwooferpaneldamaged" "false"
"subwooferpanelinstalled" "true"
"subwooferpanelpainttype" "3"
"subwooferright" "-1557.9306640625, 3.7125031948, 1176.3657226563"
"subwooferrightbolted" "false"
"subwooferrightinstalled" "true"
"subwooferrightpurchased" "true"
"suskinotepos" "0, 0, 0"
"suskiragpos" "-1343.4315185547, 1.7368330956, 1163.7252197266"
"suskistage" "1"
"suskitime" "0"
"tachometer" "-1555.1291503906, 3.9308965206, 1184.3819580078"
"tachometerattachpos" "0"
"tachometerbolted" "true"
"tachometerbolts" "List(String)[1]"
"tachometerinstalled" "true"
"tachometerpurchased" "true"
"tachometerrpmsetting" "6100"
"tachometertightness" "8"
"teimoadboxes" "List(String)[27]"
"teimoaddelivered" "0"
"teimoadjob" "false"
"teimoadpilepos" "-1550.9580078125, 4.6459999084, 1182.916015625"
"teimoadsheets" "30"
"timingchain" "-1560.3475341797, 3.3576340675, 1175.2770996094"
"timingchainbolted" "false"
"timingchaindamaged" "false"
"timingchaininstalled" "true"
"timingcover" "-1560.2896728516, 3.3678109646, 1175.2957763672"
"timingcoverbolted" "true"
"timingcoverbolts" "List(String)[6]"
"timingcoverdamaged" "false"
"timingcoverinstalled" "true"
"timingcovertightness" "48"
"toolboxtransform" "-1559.7534179688, 3.1742353439, 1176.0435791016"
"tractorfuellevel" "33.9601287842"
"tractorfueloil" "0"
"tractorloaderleverpos" "0.5004974008"
"tractortransform" "-23.1479282379, -0.1158169955, 21.6769657135"
"trailarmrl" "-14.5280056, -0.5232977867, 5.9675016403"
"trailarmrlbolted" "true"
"trailarmrlbolts" "List(String)[2]"
"trailarmrldamaged" "false"
"trailarmrlinstalled" "true"
"trailarmrltightness" "16"
"trailarmrr" "-14.4530639648, -0.4975373745, 5.670258522"
"trailarmrrbolted" "true"
"trailarmrrbolts" "List(String)[2]"
"trailarmrrdamaged" "false"
"trailarmrrinstalled" "true"
"trailarmrrtightness" "16"
"turbo" "-3899897980011224547268147281920, 4079450060592028501553857953792, -6972078301255261708231867629568"
"turboinstalled" "false"
"twincarburators" "-1560.2751464844, 3.5478127003, 1175.5285644531"
"twincarburatorsbolted" "true"
"twincarburatorsbolts" "List(String)[4]"
"twincarburatorsidleadjust" "16.75"
"twincarburatorsinstalled" "true"
"twincarburatorspurchased" "true"
"twincarburatorstightness" "32"
"unclestage" "1"
"uncletime" "8410.0673828125"
"untagged0" "0"
"vanfuellevel" "1.0350624323"
"vanfueloillevel" "0"
"vantransform" "608.0048217773, -3.3765711784, -797.9979248047"
"venttipigmaxbet" "200"
"venttipigstage" "0"
"wantedmanslaughter" "0"
"warningtriangle" "-22.3812923431, 1.2294273376, 22.9781360626"
"warningtriangleinstalled" "true"
"wasphive01dead" "false"
"wasphive02dead" "false"
"water" "0"
"waterpump" "-1560.2315673828, 3.4079928398, 1175.2919921875"
"waterpumpbolted" "true"
"waterpumpbolts" "List(String)[5]"
"waterpumpdamaged" "false"
"waterpumpinstalled" "true"
"waterpumppulley" "-1560.2183837891, 3.4096021652, 1175.2642822266"
"waterpumppulleybolted" "true"
"waterpumppulleybolts" "List(String)[4]"
"waterpumppulleydamaged" "false"
"waterpumppulleyinstalled" "true"
"waterpumppulleytightness" "32"
"waterpumptightness" "40"
"wearalternator" "100"
"wearclutch" "100"
"wearcrankshaftstock" "100"
"wearfuelpump" "100"
"weargearbox" "100"
"weargearboxdamagetype" "0"
"wearheadgasket" "100"
"wearpiston1stock" "100"
"wearpiston2stock" "100"
"wearpiston3stock" "100"
"wearpiston4stock" "100"
"wearrockershaft" "100"
"wearstarter" "100"
"wearwaterpump" "100"
"weathercloudid" "5"
"weatherpos" "17000, -205.0399932861, 2525.673828125"
"weathertype" "0"
"wheelcoverleopard" "-1554.8834228516, 3.9339959621, 1184.8217773438"
"wheelcoverleopardbolted" "false"
"wheelcoverleopardinstalled" "false"
"wheelcoverleopardpurchased" "false"
"wheelcoverplush" "-1554.8834228516, 4.0259962082, 1184.8217773438"
"wheelcoverplushbolted" "false"
"wheelcoverplushinstalled" "false"
"wheelcoverplushpurchased" "false"
"wheelcoversuomi" "-1550.3631591797, 1.9560011625, 1187.6262207031"
"wheelcoversuomibolted" "false"
"wheelcoversuomiinstalled" "false"
"wheelcoversuomipurchased" "false"
"wheelcoverzebra" "-1554.8703613281, 3.8399958611, 1184.8514404297"
"wheelcoverzebrabolted" "false"
"wheelcoverzebrainstalled" "false"
"wheelcoverzebrapurchased" "false"
"wheelfldamagevector" "-0, 0, 0"
"wheelfrdamagevector" "-0, 0, 0"
"wheelgt1bolts" "List(String)[4]"
"wheelgt1color" "0.9779411554, 0.9779411554, 0.9779411554, 1"
"wheelgt1corner" ""
"wheelgt1painttype" "0"
"wheelgt1tightness" "0"
"wheelgt1tiretype" "0"
"wheelgt1tirewear" "0"
"wheelgt1transform" "-187.9320068359, -0.5829619169, 1215.1989746094"
"wheelgt2bolts" "List(String)[4]"
"wheelgt2color" "0.9779411554, 0.9779411554, 0.9779411554, 1"
"wheelgt2corner" ""
"wheelgt2painttype" "0"
"wheelgt2tightness" "0"
"wheelgt2tiretype" "0"
"wheelgt2tirewear" "0"
"wheelgt2transform" "-187.5870056152, -0.5829619765, 1215.3110351563"
"wheelgt3bolts" "List(String)[4]"
"wheelgt3color" "0.9779411554, 0.9779411554, 0.9779411554, 1"
"wheelgt3corner" ""
"wheelgt3painttype" "0"
"wheelgt3tightness" "0"
"wheelgt3tiretype" "0"
"wheelgt3tirewear" "0"
"wheelgt3transform" "-187.7810058594, -0.5829619169, 1215.6149902344"
"wheelgt4bolts" "List(String)[4]"
"wheelgt4color" "0.9779411554, 0.9779411554, 0.9779411554, 1"
"wheelgt4corner" ""
"wheelgt4painttype" "0"
"wheelgt4tightness" "0"
"wheelgt4tiretype" "0"
"wheelgt4tirewear" "0"
"wheelgt4transform" "-188.158996582, -0.5829619169, 1215.5290527344"
"wheelrldamagevector" "-0, 0, 0"
"wheelrrdamagevector" "-0, 0, 0"
"wheelsethayosikopurchased" "false"
"wheelsetoctopurchased" "false"
"wheelsetracingpurchased" "false"
"wheelsetrallypurchased" "false"
"wheelsetslotpurchased" "false"
"wheelsetspokepurchased" "false"
"wheelsetsteelwidepurchased" "false"
"wheelsetturbinepurchased" "true"
"wheelsteel1" "1372.8609619141, 11.9587087631, 794.953918457"
"wheelsteel1bolts" "List(String)[4]"
"wheelsteel1color" "0.9647058845, 0.9647058845, 0.9647058845, 1"
"wheelsteel1corner" ""
"wheelsteel1painttype" "0"
"wheelsteel1tightness" "0"
"wheelsteel1tiretype" "5"
"wheelsteel1tirewear" "55.9294624329"
"wheelsteel2" "1372.8393554688, 11.8189907074, 794.9420776367"
"wheelsteel2bolts" "List(String)[4]"
"wheelsteel2color" "0.9647058845, 0.9647058845, 0.9647058845, 1"
"wheelsteel2corner" ""
"wheelsteel2painttype" "0"
"wheelsteel2tightness" "0"
"wheelsteel2tiretype" "5"
"wheelsteel2tirewear" "51.3178939819"
"wheelsteel3" "1372.8905029297, 11.6860256195, 794.9951782227"
"wheelsteel3bolts" "List(String)[4]"
"wheelsteel3color" "0.9647058845, 0.9647058845, 0.9647058845, 1"
"wheelsteel3corner" ""
"wheelsteel3painttype" "0"
"wheelsteel3tightness" "0"
"wheelsteel3tiretype" "5"
"wheelsteel3tirewear" "65.0304031372"
"wheelsteel4" "1372.7512207031, 12.0934019089, 794.9995117188"
"wheelsteel4bolts" "List(String)[4]"
"wheelsteel4color" "0.9647058845, 0.9647058845, 0.9647058845, 1"
"wheelsteel4corner" ""
"wheelsteel4painttype" "0"
"wheelsteel4tightness" "0"
"wheelsteel4tiretype" "5"
"wheelsteel4tirewear" "51.615562439"
"wheelsteel5" "-307.7835693359, 6.1717987061, 1189.2239990234"
"wheelsteel5bolts" "List(String)[4]"
"wheelsteel5color" "0.9647058845, 0.9647058845, 0.9647058845, 1"
"wheelsteel5corner" ""
"wheelsteel5painttype" "0"
"wheelsteel5tightness" "0"
"wheelsteel5tiretype" "5"
"wheelsteel5tirewear" "68.9596099854"
"wheelturbine1" "-1557.8743896484, 3.1558258533, 1176.0416259766"
"wheelturbine1bolts" "List(String)[4]"
"wheelturbine1color" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"wheelturbine1corner" "RL"
"wheelturbine1painttype" "2"
"wheelturbine1tightness" "32"
"wheelturbine1tiretype" "3"
"wheelturbine1tirewear" "100"
"wheelturbine2" "-1560.5520019531, 3.1531610489, 1176.1422119141"
"wheelturbine2bolts" "List(String)[4]"
"wheelturbine2color" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"wheelturbine2corner" "FR"
"wheelturbine2painttype" "2"
"wheelturbine2tightness" "32"
"wheelturbine2tiretype" "3"
"wheelturbine2tirewear" "100"
"wheelturbine3" "-1558.4635009766, 3.15534091, 1177.1846923828"
"wheelturbine3bolts" "List(String)[4]"
"wheelturbine3color" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"wheelturbine3corner" "RR"
"wheelturbine3painttype" "2"
"wheelturbine3tightness" "32"
"wheelturbine3tiretype" "3"
"wheelturbine3tirewear" "100"
"wheelturbine4" "-1559.9354248047, 3.1538717747, 1174.9458007813"
"wheelturbine4bolts" "List(String)[4]"
"wheelturbine4color" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"wheelturbine4corner" "FL"
"wheelturbine4painttype" "2"
"wheelturbine4tightness" "32"
"wheelturbine4tiretype" "3"
"wheelturbine4tirewear" "100"
"windowgrille" "-1558.056640625, 4.0064911842, 1176.6724853516"
